duracion_recorrido,id_estacion_origen,fecha_origen_recorrido,nombre_estacion_origen,fecha_destino_recorrido,id_estacion_destino,nombre_estacion_destino,id_usuario,direccion_estacion_origen,long_estacion_origen,lat_estacion_origen,direccion_estacion_destino,long_estacion_destino,lat_estacion_destino,periodo
882,116,2020-12-31 23:54:22,116 - HOSPITAL ALEMÁN,2021-01-01 00:09:04,214.0,142 - Armenia y Gorriti,666202,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
894,116,2020-12-29 12:39:18,116 - HOSPITAL ALEMÁN,2020-12-29 12:54:12,214.0,142 - Armenia y Gorriti,332689,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1361,116,2020-12-21 21:21:38,116 - HOSPITAL ALEMÁN,2020-12-21 21:44:19,214.0,142 - Armenia y Gorriti,57949,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1010,116,2020-12-20 21:58:19,116 - HOSPITAL ALEMÁN,2020-12-20 22:15:09,214.0,142 - Armenia y Gorriti,454846,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1490,116,2020-12-20 13:32:53,116 - HOSPITAL ALEMÁN,2020-12-20 13:57:43,214.0,142 - Armenia y Gorriti,690975,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
976,116,2020-12-19 17:24:42,116 - HOSPITAL ALEMÁN,2020-12-19 17:40:58,214.0,142 - Armenia y Gorriti,698489,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1519,116,2020-12-17 15:07:28,116 - HOSPITAL ALEMÁN,2020-12-17 15:32:47,214.0,142 - Armenia y Gorriti,69834,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
793,116,2020-12-15 22:47:37,116 - HOSPITAL ALEMÁN,2020-12-15 23:00:50,214.0,142 - Armenia y Gorriti,28640,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
981,116,2020-12-14 18:12:43,116 - HOSPITAL ALEMÁN,2020-12-14 18:29:04,214.0,142 - Armenia y Gorriti,107392,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1431,116,2020-12-14 18:06:01,116 - HOSPITAL ALEMÁN,2020-12-14 18:29:52,214.0,142 - Armenia y Gorriti,113062,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1242,116,2020-12-08 11:24:39,116 - HOSPITAL ALEMÁN,2020-12-08 11:45:21,214.0,142 - Armenia y Gorriti,101246,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1452,116,2020-12-01 15:07:31,116 - HOSPITAL ALEMÁN,2020-12-01 15:31:43,214.0,142 - Armenia y Gorriti,69834,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
717,116,2020-11-26 21:01:36,116 - HOSPITAL ALEMÁN,2020-11-26 21:13:33,214.0,142 - Armenia y Gorriti,200,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1314,116,2020-11-17 08:13:28,116 - HOSPITAL ALEMÁN,2020-11-17 08:35:22,214.0,142 - Armenia y Gorriti,720492,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1192,116,2020-11-16 17:10:40,116 - HOSPITAL ALEMÁN,2020-11-16 17:30:32,214.0,142 - Armenia y Gorriti,704277,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1206,116,2020-11-14 16:32:44,116 - HOSPITAL ALEMÁN,2020-11-14 16:52:50,214.0,142 - Armenia y Gorriti,376231,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1254,116,2020-11-14 16:31:33,116 - HOSPITAL ALEMÁN,2020-11-14 16:52:27,214.0,142 - Armenia y Gorriti,245050,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1251,116,2020-11-13 15:23:46,116 - HOSPITAL ALEMÁN,2020-11-13 15:44:37,214.0,142 - Armenia y Gorriti,691637,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1387,116,2020-11-10 15:11:29,116 - HOSPITAL ALEMÁN,2020-11-10 15:34:36,214.0,142 - Armenia y Gorriti,69834,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
4203,116,2020-11-08 16:15:49,116 - HOSPITAL ALEMÁN,2020-11-08 17:25:52,214.0,142 - Armenia y Gorriti,695345,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
991,116,2020-11-07 21:18:29,116 - HOSPITAL ALEMÁN,2020-11-07 21:35:00,214.0,142 - Armenia y Gorriti,677851,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
2634,116,2020-11-07 19:02:35,116 - HOSPITAL ALEMÁN,2020-11-07 19:46:29,214.0,142 - Armenia y Gorriti,702462,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1103,116,2020-11-06 10:31:15,116 - HOSPITAL ALEMÁN,2020-11-06 10:49:38,214.0,142 - Armenia y Gorriti,470868,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
1283,116,2020-11-05 17:06:49,116 - HOSPITAL ALEMÁN,2020-11-05 17:28:12,214.0,142 - Armenia y Gorriti,704277,Beruti & Ecuador,-58.4025864239259,-34.5921712763202,Armenia 1525 y Gorriti,-58.4289721244116,-34.5905413100845,2020
